term,tc_score
防火墙,444.1460
技术,235.1953
网络安全,213.5345
网络,198.2993
产品,163.9399
进行,157.5833
系统,116.7568
计算机,113.7521
信息,107.2966
应用,103.7187
数据,100.5266
network,95.7834
the,93.2317
计算机网络,92.3526
访问,90.5110
攻击,80.5036
数据包,77.7468
security,77.5689
是否,72.4201
检测,72.3663
测评,70.6061
technology,69.8997
功能,69.4882
用户,69.4345
信息安全,68.0342
判定,63.9897
firewall,63.5749
and,63.3930
网络工程,63.2280
实现,61.7088
防护,60.6116
提供,57.8959
方法,57.7092
of,55.7233
设置,54.1754
协议,54.0927
地址,53.6408
IPv6,52.9447
要求,51.1381
情况,49.6370
策略,49.3162
IP,48.6095
能够,46.8565
符合,46.2902
预期,44.4609
验证,44.1939
入侵,44.1227
使用,43.8648
支持,42.0855
安全性,41.9901
information,41.6286
开发者,40.9321
轨道交通,40.3306
HTTP,39.6692
相关,39.4021
分析,38.8927
安全策略,38.4661
规则,35.9336
过滤,35.6686
路由,35.0753
实际,34.5901
服务器,34.3450
研究,33.5876
控制策略,33.0247
连接,32.6805
访问控制,32.4714
配置,32.3498
包括,31.8966
computer,31.6340
管理,31.6212
Snort,31.3119
需要,30.1726
识别,29.9636
日志,29.8501
Web,29.6731
流量,29.4257
问题,29.4086
运行,29.2558
测试,28.9009
检查,27.9611
过程,27.7713
满足,27.6925
采用,27.1257
设计,26.9684
protection,26.9632
接口,26.8290
企业,26.3368
存在,26.2359
匹配,26.2145
保护,26.1532
数据库,25.7099
内容,25.4305
类型,25.2033
Iptables,24.8394
处理,24.6860
环境,24.5630
发展,24.4545
方式,24.0217
application,23.9360
相应,23.7970
提高,23.5693
工作,23.5520
加密技术,23.5369
Internet,23.4650
硬件,22.6211
描述,22.5470
认证,22.0201
互联网,21.9869
客户端,21.9821
模块,21.4475
部署,21.1318
目的,21.1075
网络系统,21.1027
软件,21.0162
影响,20.5132
控制,20.4200
防御,20.3207
计算机病毒,20.2922
CERNET,20.2576
路由器,20.0963
管理员,19.7787
NAT,19.5890
保证,19.3532
威胁,19.0224
作用,19.0207
事件,18.9669
Abstract,18.9370
生效,18.6280
授权,18.3909
利用,18.2248
请求,18.1066
to,18.0937
建立,18.0810
状态,17.9783
选择,17.8279
行为,17.8165
方面,17.7883
区域,17.5043
system,17.5000
加密,17.4093
风险,17.1893
on,17.0732
设备,16.9942
计算机信息,16.8050
子系统,16.6602
划分,16.2745
WEB,16.2115
模式,16.1663
时间,16.1583
based,16.0685
操作,16.0585
资源,15.9963
传输,15.9284
应用层,15.7590
体系结构,15.6909
端口,15.6609
in,15.5836
服务,15.5656
发送,15.5237
所示,15.4000
平台,15.3802
具有,15.3755
产生,15.3701
China,15.3645
身份,14.7731
形式,14.6190
development,14.5672
提升,14.5140
虚拟化,14.3098
监控,14.2163
维护,14.1880
达到,14.1697
Network,14.0804
漏洞,14.0308
能力,13.9827
允许,13.8749
深度,13.6081
机制,13.5991
需求,13.5921
确保,13.5839
Protocol,13.5136
核心,13.4778
病毒,13.4553
嵌入式,13.4144
intrusion,13.3535
detection,13.3461
FPGA,13.2660
有限公司,13.2297
形成,12.9922
IPS,12.9917
校园网,12.9368
MAC,12.8806
黑客,12.6972
保障,12.6914
发现,12.6890
构建,12.6797
Gbps,12.6630
transit,12.6623
参考文献,12.6488
定义,12.6480
Research,12.6366
网络流量,12.6306
计算机系统,12.5940
SPA,12.4581
TCP,12.4222
人们,12.4128
模型,12.3933
防止,12.3915
目标,12.3451
cybersecurity,12.2329
权限,12.0726
发生,12.0686
信息技术,12.0418
配置管理,12.0090
关键词,11.9313
动态,11.7882
记录,11.7759
Keywords,11.7315
速率,11.5949
数字,11.5161
接入,11.4842
增加,11.4645
源地址,11.4597
吞吐量,11.4334
IPv4,11.4172
Linux,11.1865
解析,11.1745
时间段,10.9515
造成,10.8815
基础,10.8664
this,10.8428
垃圾邮件,10.8407
条件,10.8398
设定,10.5947
参数,10.5716
包含,10.5370
网络层,10.5096
IEC,10.5036
paper,10.4893
文件,10.4200
优化,10.3001
节点,10.2962
受到,10.2909
传统,10.2745
报文,10.2658
执行,10.2528
发起,10.2240
GB,10.2232
证据,10.2163
文档,10.2154
小于,10.2154
routing,10.1473
packet,10.1258
性能,10.0619
出口,10.0334
IDS,10.0116
University,9.9904
恶意,9.9837
无法,9.9756
完成,9.9690
出现,9.9666
用于,9.9475
具备,9.9451
统计,9.9379
Security,9.9292
提出,9.6692
结合,9.6617
网络通信,9.6559
程序,9.6162
产品设计,9.6078
信息化,9.5909
ISP,9.5726
Fig,9.5583
resources,9.5488
for,9.4620
Application,9.3743
体系,9.3699
带来,9.3632
部分,9.3532
Packet,9.3352
control,9.2888
标准,9.2848
自动,9.1897
虚拟,9.1854
考虑,9.0819
网络资源,9.0695
限制,9.0489
管理系统,9.0357
Firewall,9.0312
生命周期,9.0140
Technology,8.9936
网闸,8.8492
阶段,8.7760
插件,8.7731
成为,8.7607
特点,8.7598
集成,8.6739
technologies,8.6195
分布式,8.6072
完整性,8.5981
智能,8.5444
建设,8.4855
S3C2440,8.4737
列表,8.4699
不能,8.4670
没有,8.4634
得到,8.4548
信息系统,8.4518
转换,8.4347
iptables,8.4304
措施,8.3963
转发,8.3545
engineering,8.3179
特征,8.3030
档案,8.2746
油田,8.2403
属于,8.1776
算法,8.1730
局域网,8.1604
导致,8.1596
评估,8.1540
摘要,8.1534
服务端,8.1457
登录,8.1426
工具,8.1394
problems,8.1325
analysis,8.1268
DMZ,8.1030
FTP,8.0992
关键字,8.0969
一致性,8.0928
信任,7.8982
密钥,7.8924
安装,7.8693
防范,7.8692
避免,7.8580
活动,7.8514
TCAM,7.8390
Flood,7.6752
filtering,7.6410
加强,7.5863
扫描,7.5520
拦截,7.5504
修改,7.5389
隔离,7.2901
生活,7.2632
函数,7.2609
接收,7.2608
进入,7.2605
原理,7.2560
方向,7.2500
分为,7.2474
通信协议,7.2468
Computer,7.2257
应用程序,7.2246
IP地址,7.2232
产品安全,7.2054
测试仪,7.1406
架构,7.1038
信号,7.0840
结构,7.0036
Based,6.9928
header,6.9835
因素,6.9753
场景,6.9678
降低,6.9542
边界,6.9448
带宽,6.9356
审计,6.9355
rail,6.9253
合理,6.8732
improve,6.7658
数据流,6.6975
稳定性,6.6925
可靠性,6.6914
UDP,6.6905
代理,6.6839
authorization,6.6828
网关,6.6778
改变,6.6594
密码,6.6502
逻辑,6.6446
网络地址,6.6346
NIDS,6.6317
SMTP,6.6119
攻击行为,6.6116
时代,6.6110
限于,6.6108
远程管理,6.6050
time,6.4846
路径,6.3778
合法,6.3555
独立,6.3537
物理,6.3494
基本,6.3415
现场,6.3356
业务,6.3345
万兆,6.3107
Alice,6.3059
Flash,6.3053
TP393,6.2919
因特网,6.2321
处理器,6.2245
非对称,6.2222
The,6.2161
分类号,6.2101
TELNET,6.2075
价值,6.0662
屏障,6.0661
可能,6.0578
效率,6.0552
区块,6.0390
升级,6.0270
IMAP,6.0085
POP3,6.0085
使用性能,6.0045
College,5.9141
终端,5.9031
范围,5.8862
重视,5.7724
水平,5.7699
程度,5.7543
端口号,5.7431
SFP,5.7419
领域,5.7397
攻击者,5.7354
URL,5.7341
对应,5.7334
处于,5.7323
Netfilter,5.7261
输出,5.7220
主体,5.7202
开启,5.7197
隧道,5.7189
口令,5.7179
科技,5.6305
match,5.5948
监测,5.4621
屏蔽,5.4590
ensure,5.4562
跟踪,5.4553
policy,5.4530
方案,5.4501
学院,5.4484
大量,5.4465
管理人员,5.4419
链路,5.4419
篡改,5.4410
列车,5.4390
生成,5.4368
also,5.4282
数据安全,5.4278
处理单元,5.4270
网络应用,5.4267
internal,5.4244
external,5.4244
版本,5.4231
组合,5.4223
比例,5.4119
文件类型,5.4041
关键,5.3445
入侵者,5.2823
VPN,5.2767
WAF,5.2748
出口路,5.2705
标识码,5.2587
SQL,5.2397
全面,5.1646
单元,5.1559
内网,5.1540
阻断,5.1534
成本,5.1493
阻止,5.1454
生产,5.1412
整体,5.1365
实施,5.1352
车载,5.1331
字节,5.1077
is,5.0869
current,5.0739
request,5.0610
计算,5.0488
Bootloader,5.0064
trust,4.9017
Match,4.8999
Table,4.8906
部门,4.8732
泄露,4.8575
减少,4.8528
北京,4.8478
子网,4.8474
断开,4.8464
学报,4.8455
起到,4.8428
才能,4.8425
面临,4.8418
调整,4.8390
文章,4.8381
中国,4.8378
删除,4.8375
选项,4.8368
交互,4.8351
负载,4.8338
禁止,4.8318
ICMP,4.8313
解决方案,4.8272
系统安全,4.8251
数据结构,4.8238
type,4.8223
关键技术,4.8191
人工智能,4.8179
延迟,4.8163
网络连接,4.8134
告警,4.8109
网络接口,4.8108
低于,4.8072
隔离区,4.8056
开放性,4.7913
结束语,4.7901
SYN,4.7889
Intrusion,4.7815
P2P,4.7754
equipment,4.7687
高性能,4.7650
分类,4.7131
mainly,4.6822
people,4.6792
single,4.6749
fwknop,4.6749
access,4.6701
返回,4.6697
authentication,4.5798
传递,4.5537
判断,4.5512
外网,4.5454
概述,4.5415
不会,4.5385
消息,4.5379
analyzes,4.5168
strategy,4.5161
response,4.5074
尝试,4.5068
SnortIptables,4.4524
故障,4.3807
安全网,4.3257
包转发,4.3139
can,4.3094
路由表,4.2977
后门,4.2654
完善,4.2538
单包,4.2513
公网,4.2433
流程,4.2423
关注,4.2409
来自,4.2346
forward,4.2346
DM9000A,4.2345
Applied,4.2328
illegal,4.2313
接受,4.2277
dynamic,4.2267
This,4.2262
zero,4.2257
Nmap,4.2257
对比,4.2253
more,4.2251
调用,4.2237
between,4.2228
systems,4.2206
加密算法,4.2203
存储介质,4.2195
general,4.2188
基金项目,4.2172
客体,4.2123
保护计算机,4.2105
绑定,4.2101
Agent,4.2088
新建,4.2063
计算机技术,4.2045
convenience,4.1689
intelligent,4.1656
Engineering,4.1645
出版社,4.1570
Inspection,4.0012
techniques,3.9968
industrial,3.9961
传送,3.9555
运用,3.9494
现象,3.9464
已知,3.9444
优点,3.9420
手段,3.9413
指定,3.9410
应该,3.9408
发挥,3.9394
网站,3.9376
获取,3.9354
响应,3.9338
专用,3.9338
制定,3.9323
指标,3.9279
抵御,3.9279
典型,3.9264
默认,3.9216
组件,3.9195
语句,3.9186
必需,3.9145
百兆,3.9066
export,3.8970
System,3.8961
FWKNOP,3.8958
client,3.8937
status,3.8890
Server,3.8888
Access,3.8884
ISATAP,3.8797
ICMPv6,3.8797
SDT,3.8502
连通率,3.8451
OSI,3.8400
内部网,3.8380
以太网,3.8338
Bob,3.8332
工作量,3.8278
预处理,3.8250
Computing,3.8207
有效性,3.8187
保密性,3.8111
翻译,3.6735
传播,3.6562
获得,3.6476
提取,3.6456
收到,3.6381
扩展,3.6366
信息内容,3.6324
国家,3.6320
相比,3.6307
网络结构,3.6299
加入,3.6296
网络服务,3.6286
measures,3.6285
NAND,3.6282
安全系数,3.6280
效果,3.6279
电子科技,3.6267
传输技术,3.6252
IEEE,3.6252
可信,3.6252
步骤,3.6248
技术手段,3.6236
防御能力,3.6227
data,3.6187
ASIC,3.6180
With,3.6175
项目编号,3.6170
Networks,3.6166
issn,3.6165
Business,3.6161
关闭,3.6149
网络设备,3.6144
mail,3.6143
注入,3.6117
超过,3.6094
AddOptFuncToList,3.6089
持续时间,3.6027
struct,3.5076
系统管理员,3.4936
train,3.4926
HTTPS,3.4851
identification,3.4325
SANGFOR,3.3907
Product,3.3876
WINDOWS,3.3856
attacks,3.3836
article,3.3832
applied,3.3824
Science,3.3811
Zhuzhou,3.3766
档案馆,3.3691
PIX,3.3648
BUN,3.3648
重要性,3.3585
Ltd,3.3541
交换机,3.3540
has,3.3510
教育网,3.3509
RTN,3.3493
灵活性,3.3485
位置,3.3470
International,3.3466
线路,3.3462
复杂度,3.3449
木马,3.3446
双重,3.3435
规划,3.3421
Vulnerability,3.3414
重点,3.3408
丢弃,3.3377
只能,3.3363
Cybersecurity,3.3362
采取,3.3346
组成,3.3343
仿真器,3.3316
决定,3.3293
适用,3.3293
采集,3.3278
进程,3.3278
启动,3.3276
缺陷,3.3275
会话,3.3218
Pw,3.3214
标识,3.3111
鉴别,3.3067
电脑,3.2561
significance,3.2436
requirements,3.2369
increasingly,3.2361
Applications,3.2351
applications,3.2341
Architecture,3.2335
大学,3.1997
共享,3.1912
综合,3.1891
解决,3.1860
社会,3.1804
速度,3.1318
Information,3.1287
maintenance,3.1247
traditional,3.1231
effectively,3.1219
School,3.1201
Silver,3.1188
safety,3.1167
ubuntu,3.1166
double,3.1166
Geneva,3.1098
电子,3.0895
面对,3.0544
转化,3.0437
未知,3.0416
突出,3.0409
解密,3.0407
涉及,3.0368
隐藏,3.0359
区别,3.0357
实验,3.0347
原则,3.0345
互联网络,3.0342
网址,3.0337
重组,3.0329
发布,3.0311
占用,3.0307
变化,3.0305
用来,3.0303
负责,3.0295
城市,3.0294
收稿,3.0288
介绍,3.0276
映射,3.0274
输入,3.0257
评价,3.0235
端口地址,3.0231
信息管理,3.0220
对象,3.0209
可扩展性,3.0208
攻击方式,3.0202
局域网络,3.0193
明文,3.0192
工作人员,3.0185
WANG,3.0184
html,3.0183
init,3.0179
责任编辑,3.0172
such,3.0157
Deep,3.0150
响应函数,3.0149
关系,3.0120
安全漏洞,3.0113
机车车辆,3.0097
存储设备,3.0088
交付,3.0088
strengthen,3.0065
Vocational,3.0063
POST,3.0052
列出,3.0045
capability,3.0034
OSPF,3.0023
encryption,3.0015
Management,3.0004
processing,2.9980
blockchain,2.9956
Autoconfig,2.9911
特殊性,2.8885
中心,2.8827
BWV,2.8781
传输层,2.8762
存储器,2.8750
局限性,2.8732
www,2.8725
OTN,2.8708
computing,2.8703
isolation,2.8697
principle,2.8695
efficient,2.8684
prominent,2.8683
Detection,2.8659
Institute,2.8637
stability,2.8636
expansion,2.8630
Technical,2.8622
SignalTap,2.8619
firewalls,2.8609
mechanism,2.8608
标准化,2.8593
lifecycle,2.8588
成功率,2.8556
process,2.8299
Proc,2.8214
Fuxin,2.8125
人员,2.8110
计算机科学,2.8100
计算机用户,2.8075
rapid,2.8065
网络管理员,2.8047
办公自动化,2.8031
basis,2.8023
SDRAM,2.8015
https,2.8010
route,2.8009
服务器发送,2.8000
study,2.8000
which,2.7999
Death,2.7921
思科,2.7468
宿主,2.7464
NOVEMBER,2.7460
旁路,2.7448
收集,2.7430
缺乏,2.7429
职业,2.7401
监管,2.7400
报警,2.7354
静态,2.7343
优先,2.7311
缓存,2.7300
流经,2.7292
高校,2.7271
上位,2.7270
特性,2.7269
统一,2.7266
规定,2.7243
优势,2.7233
启用,2.7233
Wireless,2.7174
ELECTRIC,2.7164
计划,2.7162
命令,2.7161
不可,2.7157
保存,2.7147
Analysis,2.7143
solution,2.7135
specific,2.7112
失败,2.7093
research,2.7089
National,2.7088
identity,2.7087
invasion,2.7085
Electric,2.7071
表明,2.7045
报表,2.7041
Transfer,2.7014
TearDrop,2.7014
as,2.6865
设施,2.5822
defense,2.5456
Taiyuan,2.5419
example,2.5415
designs,2.5381
Digital,2.5376
content,2.5371
Current,2.5370
viruses,2.5361
Journal,2.5352
Routing,2.5347
Control,2.5321
console,2.5280
瘫痪,2.4465
云端,2.4463
电路,2.4455
破坏,2.4360
技术人员,2.4355
意识,2.4349
意义,2.4349
网路,2.4336
入手,2.4324
后续,2.4320
阐述,2.4319
通用,2.4312
原因,2.4309
窃取,2.4304
进出,2.4301
经典,2.4293
侵入,2.4285
保护模式,2.4281
网络管理,2.4269
电子商务,2.4265
重点保护,2.4262
保护方式,2.4262
筛选,2.4257
拒绝,2.4257
下载,2.4246
避免出现,2.4237
安全级别,2.4233
分配,2.4214
个人信息,2.4211
行业,2.4204
some,2.4198
目的地,2.4190
决策,2.4188
机密信息,2.4186
nmap,2.4183
with,2.4182
that,2.4166
混合,2.4159
大大降低,2.4159
共识,2.4156
运维,2.4154
have,2.4148
home,2.4147
vm03,2.4147
查询,2.4135
参考模型,2.4122
设计方案,2.4108
实时性,2.4100
deep,2.4088
状态表,2.4085
本地用户,2.4064
网络游戏,2.4061
AddRspFuncToList,2.4060
Ping,2.4058
阈值,2.4046
附录,2.4036
SNMP,2.4018
HEAD,2.4018
Gbit,2.4018
Mbit,2.4018
安全措施,2.4018
功能测试,2.4018
针对性,2.3982
cnc,2.3957
依赖性,2.3933
MHz,2.3928
门阵列,2.3924
根目录,2.3923
源程序,2.3923
DOI,2.3922
its,2.3920
DAC,2.3872
GET,2.3826
BGP,2.3797
RIP,2.3797
健壮性,2.3797
音视频,2.3797
Certificateless,2.3557
Sensor,2.3438
virual,2.3435
Higher,2.3430
brings,2.3429
become,2.3424
IXP425,2.3405
hacker,2.3378
report,2.3375
campus,2.3374
Safety,2.3368
static,2.3365
Design,2.3357
method,2.3352
actual,2.3336
Harbin,2.3319
VMware,2.3278
Citrix,2.3278
popularization,2.2954
Implementation,2.2923
RegisterPlugin,2.2904
Communications,2.2903
质量,2.2412
Snortiptables,2.2292
Authorization,2.2276
configuration,2.2271
communication,2.2261
basedfirewall,2.2212
confidential,2.1613
construction,2.1606
architecture,2.1584
programmable,2.1570
Programmable,2.1570
verification,2.1560
Authenticate,2.1549
intelligence,2.1549
深层,2.1403
资料,2.1396
理论,2.1373
途径,2.1339
取得,2.1329
封包,2.1322
盗取,2.1321
体现,2.1310
上接,2.1305
促进,2.1290
任务,2.1279
深入,2.1278
继续,2.1267
代表,2.1266
做好,2.1259
开展,2.1256
前提,2.1256
指向,2.1256
探讨,2.1250
引起,2.1247
工业,2.1245
引言,2.1244
空间,2.1243
认为,2.1242
无线,2.1242
防线,2.1240
代码,2.1228
注册,2.1226
已有,2.1224
编码,2.1214
增强,2.1213
底层,2.1203
概念,2.1202
在于,2.1200
层面,2.1195
格式,2.1190
添加,2.1189
引用,2.1138
查看,2.1120
支撑,2.1100
说明,2.1085
代理服务器,2.1082
计算机硬件,2.1071
model,2.1069
cloud,2.1069
搭建,2.1066
POWER,2.1062
线速,2.1051
准备,2.1043
角色,2.1032
ZHANG,2.1030
over,2.1023
value,2.1018
limit,2.1017
index,2.1007
Using,2.1007
Trust,2.1007
using,2.1004
Audio,2.1001
计算机软件,2.0995
risks,2.0991
Field,2.0987
parse,2.0987
check,2.0987
print,2.0987
In,2.0970
HUANG,2.0959
audit,2.0956
Proceedings,2.0872
reliability,2.0841
realization,2.0835
implemented,2.0827
performance,2.0825
addressable,2.0817
Addressable,2.0817
description,2.0816
integration,2.0800
Comparative,2.0796
公司,2.0366
at,2.0247
Electronic,2.0070
protective,2.0062
management,2.0050
experience,2.0028
governance,2.0017
Conference,2.0016
metallurgy,2.0016
occupation,2.0016
Forresters,2.0005
Networking,2.0005
indicators,2.0002
Automation,2.0000
inspection,1.9992
Connection,1.9977
Protection,1.9975
activities,1.9971
automation,1.9971
artificial,1.9971
systematic,1.9968
项目,1.9836
芯片,1.9768
硕士,1.9755
级别,1.9698
现代化,1.9375
链路层,1.9261
合理化,1.9257
分类器,1.9246
供电局,1.9239
经济,1.9230
气象局,1.9226
使用者,1.9210
物理层,1.9199
侧重于,1.9190
CPU,1.9187
CAD,1.9181
doi,1.9169
not,1.9167
拓扑图,1.9153
dangerous,1.9150
机密性,1.9145
寄存器,1.9140
网络化,1.9139
src,1.9139
situation,1.9138
加解密,1.9126
