term,tc_score
API,1.9117
示意图,1.9111
technical,1.9107
continued,1.9104
influence,1.9104
PKI,1.9098
classical,1.9093
FORRESTER,1.9093
optimized,1.9093
important,1.9088
用户名,1.9064
Authorize,1.9059
evolution,1.9059
规范性,1.9038
NTP,1.9038
PUT,1.9038
数据表,1.9038
主产品,1.9038
分析仪,1.9038
Hypertext,1.9029
XenServer,1.9029
广州,1.8533
复合,1.8533
溢出,1.8398
足够,1.8373
宣传,1.8354
待机,1.8354
节能,1.8354
电缆,1.8347
电声,1.8337
做出,1.8336
蠕虫,1.8329
开关,1.8309
了解,1.8306
IT,1.8302
显得,1.8301
构成,1.8273
消除,1.8273
帮助,1.8272
单位,1.8271
渠道,1.8261
电信,1.8260
发包,1.8252
传真,1.8252
移动,1.8246
理解,1.8244
科学,1.8242
简化,1.8242
适应,1.8233
时会,1.8230
更改,1.8227
注意,1.8224
打开,1.8219
导致用户,1.8207
结语,1.8206
实践,1.8201
致使,1.8199
守护,1.8190
日益,1.8187
by,1.8186
审查,1.8184
管控,1.8183
puts,1.8183
角度,1.8182
资产,1.8180
技术水平,1.8178
技术指标,1.8178
特殊要求,1.8178
信息处理,1.8178
保证数据,1.8178
办公设备,1.8177
构造,1.8174
Shaoxing,1.8172
运行状况,1.8167
包率,1.8159
学习,1.8159
保证系统,1.8157
GDOP,1.8155
面向,1.8153
危害,1.8146
应对,1.8146
负面影响,1.8144
发送信息,1.8144
追溯,1.8142
area,1.8141
缺省,1.8138
不断扩大,1.8138
used,1.8135
预警,1.8134
Liaoning,1.8131
手工,1.8127
政府部门,1.8125
自动识别,1.8123
丢失,1.8122
网页,1.8121
indd,1.8121
same,1.8119
合约,1.8117
充分利用,1.8111
工作频率,1.8110
NIST,1.8110
HMAC,1.8110
Host,1.8110
Zero,1.8110
访问速度,1.8110
Case,1.8110
网络协议,1.8109
上传,1.8108
盗用,1.8108
基础设施,1.8105
existing,1.8105
combined,1.8103
保障系统,1.8103
制约,1.8099
embedded,1.8094
PORT,1.8092
Strategy,1.8092
信号处理,1.8090
集成电路,1.8090
DDR3,1.8090
模式匹配,1.8089
数字签名,1.8088
联动,1.8086
eth0,1.8086
eth1,1.8086
practice,1.8085
核心技术,1.8085
TRDP,1.8085
maintain,1.8084
networks,1.8084
From,1.8083
Hangzhou,1.8081
platform,1.8081
变更,1.8079
Starting,1.8073
Advanced,1.8073
存储资源,1.8073
provides,1.8072
host,1.8069
proposed,1.8069
南京航空航天大学,1.8069
集合,1.8064
网络空间,1.8063
internet,1.8063
Flexresp,1.8060
Makefile,1.8060
designed,1.8059
控制措施,1.8058
True,1.8058
Perm,1.8058
TANG,1.8054
protocol,1.8053
双向,1.8051
高可用性,1.8044
系统集成,1.8044
industry,1.8039
系统日志,1.8039
性能指标,1.8039
指南,1.8037
逃逸,1.8027
CSRF,1.8014
ESXi,1.8014
股票交易,1.8014
电子邮件,1.8014
存储周期,1.8014
存储空间,1.8014
测试计划,1.8014
WEBshell,1.8009
Nanjing,1.7077
高等教育出版社,1.7077
healthy,1.6977
forming,1.6975
barrier,1.6975
through,1.6972
virtual,1.6960
society,1.6954
concern,1.6947
OVPNBSD,1.6947
Qingdao,1.6947
gateway,1.6947
ARM920T,1.6938
purpose,1.6928
latency,1.6917
SERVICE,1.6917
scanned,1.6917
seconds,1.6917
MobiCom,1.6917
Systems,1.6909
Chinese,1.6907
Ternary,1.6904
Kaifeng,1.6904
plugins,1.6904
FORWARD,1.6904
Defense,1.6897
Chengdu,1.6894
Gateway,1.6894
digital,1.6883
rolling,1.6883
railway,1.6883
SYSYLOG,1.6853
开放,1.6718
ACMConfereneeonComPuterandCommunieationsSe,1.6228
al,1.6192
Conf,1.6146
testingassessmentapproachesforfirewall,1.5748
Co,1.5685
CoderedPropagationmodelingandanalysis,1.5680
Shanxi,1.5625
audioe,1.5619
服务器上安装,1.5619
common,1.5613
Public,1.5607
before,1.5594
Shunli,1.5594
mining,1.5594
Career,1.5594
appear,1.5594
Aiming,1.5588
Center,1.5588
Single,1.5583
Defend,1.5583
syslog,1.5583
Estrin,1.5583
Mobile,1.5583
Annual,1.5583
国防科技大学,1.5578
武汉理工大学,1.5578
secure,1.5573
memory,1.5570
Memory,1.5570
Altera,1.5570
sizeof,1.5569
Double,1.5569
Secure,1.5565
Modern,1.5560
trends,1.5549
across,1.5549
Source,1.5546
Simple,1.5546
Cookie,1.5523
SYSLOG,1.5519
Radius,1.5519
后果,1.5440
FO,1.5364
利益,1.5307
账号,1.5295
力度,1.5289
监视,1.5287
体验,1.5283
工艺,1.5277
编号,1.5272
应急,1.5269
accountcredentialenumerationattack,1.5267
起来,1.5263
截获,1.5258
标志,1.5255
处置,1.5255
暴露,1.5244
尺度,1.5239
讲师,1.5238
涉密,1.5234
扩充,1.5231
联系,1.5225
阻碍,1.5222
掌握,1.5212
普及,1.5210
依靠,1.5209
总结,1.5204
瓶颈,1.5203
加大,1.5203
信服,1.5199
外界,1.5199
给出,1.5196
世界,1.5189
驱动,1.5188
现状,1.5187
网速,1.5187
称为,1.5182
编程,1.5182
确认,1.5181
维度,1.5181
隐患,1.5180
希望,1.5177
看到,1.5174
到达,1.5174
遵循,1.5174
分离,1.5173
公钥,1.5170
总体,1.5168
约束,1.5167
被动,1.5166
普通,1.5162
遭到,1.5161
成都,1.5159
查找,1.5159
厂商,1.5156
泄漏,1.5144
精准,1.5143
备份,1.5142
警报,1.5120
机构,1.5115
保持,1.5112
寻址,1.5111
顺序,1.5104
为主,1.5104
make,1.5099
代替,1.5093
展示,1.5091
提示,1.5088
报告,1.5085
集群,1.5068
在外,1.5068
下列,1.5065
丢包,1.5051
批量,1.5045
畸形,1.5023
证实,1.5023
抵抗,1.5023
Securitytechnicalrequirementsand,1.5005
Informationsecuritytechnology,1.4578
接收者,1.4464
最大化,1.4443
山西省,1.4431
防病毒,1.4429
设计院,1.4417
lot,1.4416
流程图,1.4412
org,1.4411
控制器,1.4405
浏览器,1.4404
全过程,1.4400
称之为,1.4389
开放式,1.4388
数据量,1.4388
内外部,1.4388
特异性,1.4386
核心网,1.4375
高效率,1.4374
有助于,1.4374
VRC,1.4374
Vrc,1.4374
hoc,1.4374
运营商,1.4371
黑名单,1.4369
工程师,1.4367
优缺点,1.4366
黄芝平,1.4355
鲁佳琪,1.4355
DPI,1.4355
高密度,1.4355
子目录,1.4354
主程序,1.4354
key,1.4351
知识库,1.4348
有利于,1.4345
智能化,1.4335
严重者,1.4330
new,1.4328
up,1.4327
渗透性,1.4322
超文本,1.4309
脆弱性,1.4305
结构化,1.4303
设定值,1.4299
XSS,1.4278
指导性,1.4278
KVM,1.4278
NDP,1.4278
占用率,1.4278
流媒体,1.4278
段长度,1.4278
字段名,1.4278
中间件,1.4278
图形化,1.4278
操作员,1.4278
审计员,1.4278
高风险,1.4278
CVE,1.4278
be,1.4190
计算机领域,1.4109
保障计算机,1.4109
环境中运行,1.4062
great,1.4062
Intel,1.4061
years,1.4061
order,1.4043
Model,1.4042
Ezhou,1.4035
users,1.4028
While,1.4028
Wuhan,1.4025
gives,1.4025
solve,1.4024
final,1.4021
Zhang,1.4016
Gansu,1.4016
MODEM,1.4016
SETUP,1.4016
saved,1.4015
Power,1.4012
layer,1.4012
depth,1.4012
After,1.4010
STATE,1.4005
Urban,1.3995
array,1.3992
Array,1.3992
tusII,1.3992
makes,1.3991
ALIGN,1.3991
TP309,1.3991
Layer,1.3987
SNORT,1.3985
speed,1.3981
means,1.3978
Sport,1.3971
Dport,1.3971
board,1.3971
False,1.3971
twins,1.3971
stock,1.3971
Hunan,1.3971
Cross,1.3941
电力,1.3805
webapplicationfirewall,1.3383
Address,1.2702
FirewallTechnology,1.2626
Setupsnortiptables,1.2540
Telecommunications,1.2529
包被,1.2344
CliffChangehunZou,1.2314
预测,1.2309
分析判断,1.2307
an,1.2306
Snortiptablesinit,1.2292
确定,1.2286
汇总,1.2274
昆明,1.2274
透明,1.2273
阜新,1.2262
验收,1.2262
配合,1.2260
位于,1.2243
类别,1.2241
存取,1.2237
端端,1.2237
减排,1.2236
中断,1.2235
损害,1.2234
身份验证,1.2233
用户加密,1.2233
机械设计,1.2233
复制,1.2225
http,1.2220
外泄,1.2216
感染,1.2214
阀门,1.2209
堡垒,1.2206
遗失,1.2206
传感,1.2205
强化,1.2203
认知,1.2197
遍布,1.2196
湖南,1.2194
流通,1.2193
员工,1.2189
适用范围,1.2187
光盘,1.2186
预先,1.2186
定制,1.2186
国网,1.2185
窃听,1.2184
OL,1.2183
尤为重要,1.2183
程序开发,1.2178
投入使用,1.2178
黑客技术,1.2178
系统漏洞,1.2178
灵活运用,1.2178
断电,1.2178
编写,1.2172
文化,1.2171
交流,1.2171
补充,1.2169
白银,1.2168
家庭,1.2168
联通,1.2168
局面,1.2168
促使,1.2168
出来,1.2167
类似,1.2164
全局,1.2164
结论,1.2163
表现,1.2159
挑战,1.2159
放置,1.2159
源端,1.2157
机会,1.2156
闭合,1.2155
遭受,1.2153
加以,1.2152
发出,1.2152
论文,1.2152
页面,1.2152
动作,1.2150
入口,1.2150
规范,1.2149
修复,1.2149
出去,1.2148
框架,1.2147
差异,1.2145
链接,1.2145
杀毒,1.2144
引导,1.2143
协同,1.2138
应答,1.2137
网通,1.2136
经济社会,1.2133
融合,1.2132
拥有,1.2132
USES,1.2131
系统故障,1.2131
资源共享,1.2131
电力公司,1.2131
培训教材,1.2131
水利水电,1.2131
加上,1.2131
属性,1.2130
并行,1.2126
创建,1.2126
免费,1.2124
名称,1.2123
分流,1.2120
测控,1.2120
NP,1.2120
链表,1.2119
消极因素,1.2119
证书,1.2117
选用,1.2117
服务类型,1.2116
全部,1.2116
推动,1.2115
无需,1.2114
Wuxi,1.2113
资金投入,1.2113
科学合理,1.2113
显示,1.2113
杭州,1.2112
root,1.2110
系统资源,1.2110
保护措施,1.2110
时代背景,1.2110
DDoS,1.2110
即时通讯,1.2110
from,1.2105
激励,1.2105
病毒感染,1.2104
产品种类,1.2104
系统结构,1.2104
help,1.2104
处理速度,1.2103
主动攻击,1.2103
关联,1.2101
界面,1.2099
分解,1.2098
基本功能,1.2097
放行,1.2097
从事,1.2096
提供数据,1.2094
终端设备,1.2094
层次结构,1.2094
程序设计,1.2094
硕士学位,1.2094
risk,1.2091
core,1.2090
区分,1.2089
武汉大学,1.2088
open,1.2088
Grid,1.2087
被盗,1.2087
Wang,1.2086
多种类型,1.2086
will,1.2084
电脑主机,1.2084
公共服务,1.2084
网络设施,1.2084
关键因素,1.2084
优惠政策,1.2084
传输速度,1.2084
Bing,1.2083
very,1.2081
side,1.2081
设计模式,1.2081
系统配置,1.2081
二者,1.2080
实例,1.2079
株洲,1.2078
链式,1.2078
架构设计,1.2076
flow,1.2073
QEMU,1.2073
done,1.2073
Your,1.2073
飞速发展,1.2073
数据通信,1.2072
安全卫士,1.2072
严重威胁,1.2070
关键在于,1.2069
触发,1.2068
木马病毒,1.2068
数据备份,1.2066
并发,1.2065
Meng,1.2065
User,1.2062
HOST,1.2062
传输速率,1.2060
数字信号,1.2060
SRAM,1.2060
数据处理,1.2060
Quar,1.2060
师范大学,1.2059
part,1.2058
Open,1.2058
管理中心,1.2056
原始数据,1.2053
PENG,1.2050
网络拓扑,1.2050
show,1.2046
利用网络,1.2046
关键问题,1.2046
协同工作,1.2044
junk,1.2043
服务器端,1.2040
国际标准,1.2039
计算环境,1.2039
加密传输,1.2039
数据管理,1.2039
列车运行,1.2039
CRRC,1.2039
退出,1.2039
CHEN,1.2037
dressTranslation,1.2037
组网,1.2029
错误,1.2023
interconnections,1.2019
配额,1.2018
下发,1.2018
含义,1.2018
模拟,1.2018
集团股份,1.2009
Site,1.2009
LDAP,1.2009
产品数量,1.2009
测试工具,1.2009
Land,1.2009
databasefirewall,1.2005
characteristics,1.1837
Countermeasures,1.1779
Identification,1.1575
Meteorological,1.1474
Rehabilitation,1.1474
HY57V561620FTP,1.1469
Virtualization,1.1462
virtualization,1.1462
SouthwestMinzu,1.1459
Classification,1.1442
corresponding,1.1218
通讯,1.1198
Petrification,1.1187
Deterministic,1.1159
eavesdropping,1.1153
Securityatthe,1.1153
Survivability,1.1153
comprehensive,1.1148
Comprehensive,1.1138
Inspectionona,1.1131
disadvantages,1.1131
Snortlptables,1.1131
collaboration,1.1121
Demilitarized,1.1106
Construction,1.0841
achievements,1.0814
distribution,1.0813
Developments,1.0813
Cryptography,1.0813
transmission,1.0806
interception,1.0806
ADistributed,1.0806
Arehiteeture,1.0806
Conferenee11,1.0806
andReporting,1.0792
Cyberattacks,1.0792
publications,1.0792
conservation,1.0791
localization,1.0791
Mechatronics,1.0785
inadequacies,1.0785
Heilongjiang,1.0777
embezzlement,1.0777
GJE201302139,1.0777
interactions,1.0774
accelerating,1.0774
reverseproxy,1.0759
个人,1.0699
原始,1.0680
interaction,1.0509
are,1.0452
Mcaltimedia,1.0445
Qiandongnan,1.0438
Polytechnic,1.0438
outstanding,1.0438
danqanbaohu,1.0436
limitations,1.0436
Categorical,1.0436
proceedings,1.0436
feasibility,1.0435
established,1.0435
enterprises,1.0435
Charlespa0e,1.0430
Topological,1.0430
suggestions,1.0430
Electronics,1.0425
credentials,1.0415
Corsoldaion,1.0415
Intelligent,1.0415
positioning,1.0415
researching,1.0408
Transceiver,1.0408
Integration,1.0408
develppment,1.0408
UNREACHICMP,1.0408
AddR2spFunc,1.0408
OptTreeNode,1.0408
InitPlugins,1.0408
MatchTarget,1.0408
measurement,1.0400
locomotives,1.0398
environment,1.0398
Destination,1.0383
Deployment,1.0119
Industrial,1.0082
enterprise,1.0079
comparison,1.0052
MuDtimediA,1.0032
production,1.0032
intrusions,1.0032
strategies,1.0032
monitoring,1.0032
MCDtimediA,1.0032
accordance,1.0025
introduced,1.0025
Netherland,1.0024
Enterprise,1.0023
deployment,1.0023
investment,1.0023
frequently,1.0023
Prevention,1.0021
javaApplet,1.0018
authorized,1.0017
ultimately,1.0017
Properties,1.0017
Department,1.0017
disclosure,1.0017
reasonably,1.0017
continuous,1.0013
throughput,1.0013
K9F1208U0M,1.0013
WebService,1.0006
Laboratory,1.0002
Commission,1.0002
evaluation,1.0002
alleviates,1.0002
Opensource,1.0002
experiment,1.0002
rooteAlice,1.0002
Connecting,1.0002
tenational,1.0002
cipherdyne,1.0002
CIPHERDYNE,1.0002
profession,1.0002
importance,1.0002
estimation,1.0002
multimodal,1.0002
Srivastava,1.0002
irrelevant,0.9996
q466729206,0.9996
Integrated,0.9996
makinstall,0.9996
extensions,0.9996
Profession,0.9988
researches,0.9988
prevention,0.9988
YFB4300600,0.9985
Comparison,0.9985
cyberspace,0.9985
generation,0.9985
operations,0.9985
efficiency,0.9985
boundaries,0.9985
classifies,0.9985
summarizes,0.9985
mainstream,0.9985
dragattack,0.9970
Addressing,0.9970
Structured,0.9970
NetMeeting,0.9970
Key,0.9918
关键点,0.9693
预见性,0.9687
大面积,0.9687
私密性,0.9687
适应性,0.9687
付俊芹,0.9687
可用性,0.9670
个性化,0.9665
高质量,0.9664
形式化,0.9664
可能性,0.9660
any,0.9650
but,0.9646
Fei,0.9641
隐秘性,0.9641
曾袁虎,0.9641
CVT,0.9641
变电站,0.9641
质量关,0.9641
第三版,0.9641
特高压,0.9641
攻击性,0.9635
客户机,0.9633
会话层,0.9632
顾奎业,0.9628
供应商,0.9628
attention,0.9626
知情者,0.9625
Kim,0.9625
王志红,0.9623
郭芳园,0.9619
Vol,0.9616
涉及面,0.9615
工作站,0.9614
傻瓜化,0.9614
离不开,0.9613
专用网,0.9613
葛耀武,0.9613
芯片级,0.9613
意味着,0.9612
张艳斌,0.9608
intercept,0.9607
趋向于,0.9606
相结合,0.9604
x86,0.9604
MHZ,0.9604
Boa,0.9604
序列号,0.9598
湖北省,0.9597
USB,0.9597
Combining,0.9596
reference,0.9596
便捷性,0.9596
RSA,0.9595
发送给,0.9594
due,0.9594
bad,0.9594
取决于,0.9594
实用性,0.9594
时效性,0.9594
经济网,0.9594
强制性,0.9594
波特率,0.9594
安装盘,0.9594
EXE,0.9594
USA,0.9594
浙江省,0.9590
被称作,0.9590
SDN,0.9590
DNS,0.9589
was,0.9587
可行性,0.9587
ACL,0.9584
修改稿,0.9584
贺春林,0.9583
崔梦天,0.9583
精细化,0.9583
AES,0.9583
CST,0.9583
tcp,0.9583
NIC,0.9583
Jan,0.9583
CPE,0.9583
EDU,0.9583
cpu,0.9583
综合性,0.9580
真实性,0.9579
数据源,0.9579
大容量,0.9578
PHY,0.9578
特征值,0.9578
different,0.9576
CUI,0.9575
黑龙江,0.9575
复杂性,0.9573
Yao,0.9573
局限于,0.9572
白名单,0.9572
Yan,0.9571
用户量,0.9570
机界面,0.9570
源代码,0.9569
头文件,0.9569
文件名,0.9569
guarantee,0.9569
SECUJRITY,0.9568
discusses,0.9568
Proposals,0.9568
Protocols,0.9568
Agreement,0.9568
Asiacrypt,0.9568
seriously,0.9567
字符串,0.9563
comparing,0.9561
WeiboGong,0.9561
scenarios,0.9561
extensive,0.9561
confusion,0.9561
转发给,0.9560
密码学,0.9560
expensive,0.9557
difficult,0.9557
processor,0.9557
optimizes,0.9557
S3C2440I7,0.9557
破坏性,0.9553
Platforms,0.9550
Mingliang,0.9550
Currently,0.9550
邹智荣,0.9549
数字化,0.9549
ZOU,0.9549
可信性,0.9549
Sip,0.9549
Dip,0.9549
合法性,0.9549
间通信,0.9549
轻量化,0.9549
LIU,0.9549
TCN,0.9549
potential,0.9546
according,0.9546
obviously,0.9546
firewalld,0.9546
connected,0.9546
Inwentory,0.9546
forrester,0.9546
天融信,0.9546
Education,0.9546
According,0.9546
analyzing,0.9546
interface,0.9546
NetworkAd,0.9546
Heidemann,0.9546
Geography,0.9546
Niculescu,0.9546
Societies,0.9546
malicious,0.9540
presented,0.9540
Processor,0.9540
Multicore,0.9540
developed,0.9540
discussed,0.9540
Templates,0.9540
OptFpList,0.9540
RspFpList,0.9540
委员会,0.9535
Computers,0.9531
研究所,0.9531
Flowchart,0.9529
Strategic,0.9529
Committee,0.9529
networked,0.9529
transport,0.9529
standards,0.9529
processes,0.9529
currently,0.9529
including,0.9529
研究院,0.9519
缩略语,0.9519
网址库,0.9519
返回值,0.9519
安全值,0.9519
操作性,0.9519
依赖于,0.9519
对应性,0.9519
总流量,0.9519
序列化,0.9519
基本型,0.9519
Automatic,0.9514
Scripting,0.9514
Xenserver,0.9514
Cyber,0.9398
变异,0.9355
com,0.9316
培训,0.9296
能耗,0.9236
增长,0.9235
本质,0.9216
可疑,0.9213
组织,0.9211
阻挡,0.9210
概率,0.9210
抵挡,0.9208
保留,0.9208
补丁,0.9199
限度,0.9198
站点,0.9188
不用,0.9186
作者,0.9180
分割,0.9180
电容,0.9177
高度,0.9176
载体,0.9175
提交,0.9174
变得,0.9173
地位,0.9173
探析,0.9173
投资,0.9170
骆兵,0.9168
实行,0.9167
间谍,0.9164
改动,0.9163
实体,0.9162
专业,0.9162
福建,0.9158
易于,0.9155
卫星,0.9155
Patterns,0.9153
人类,0.9151
李菲,0.9149
容量,0.9149
内存,0.9149
反映,0.9145
抽样,0.9145
PC,0.9144
绿色,0.9144
定位,0.9144
放在,0.9143
损失,0.9142
层层,0.9142
字段,0.9140
素质,0.9138
